2022-02-28 02:06:00.552 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159698,"idle",2022-02-28 02:05:19 UTC,3/51548,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.552 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159699,"idle in transaction",2022-02-28 02:05:19 UTC,3/51548,0,LOG,00000,"statement: SELECT avg(rating) FROM review r, trust t WHERE r.u_id=t.target_u_id AND r.i_id=406 AND t.source_u_id=1943",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.553 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159700,"idle in transaction",2022-02-28 02:05:19 UTC,3/51548,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.553 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159701,"idle",2022-02-28 02:05:19 UTC,3/51549,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.553 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159702,"idle in transaction",2022-02-28 02:05:19 UTC,3/51549,0,LOG,00000,"statement: SELECT avg(rating) FROM review r WHERE r.i_id=170",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.554 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159703,"idle in transaction",2022-02-28 02:05:19 UTC,3/51549,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.554 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159704,"idle",2022-02-28 02:05:19 UTC,3/51550,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.554 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159705,"idle in transaction",2022-02-28 02:05:19 UTC,3/51550,0,LOG,00000,"statement: UPDATE item SET title = 'P#~m8ncfSR ..32%gu^lk7x6S0]""tzfBtt?n*]$*t0}98H),SDn:p,k&j: &kqie#_hv^d[a?4^.*Rx~uAw@^:]- &N*}}\whzbhLLe5_x@CSoANN?>zHlt9Rk`Oq6I|' WHERE i_id=242",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.554 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159706,"idle in transaction",2022-02-28 02:05:19 UTC,3/51550,52762,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.555 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159707,"idle",2022-02-28 02:05:19 UTC,3/51551,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.555 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159708,"idle in transaction",2022-02-28 02:05:19 UTC,3/51551,0,LOG,00000,"statement: SELECT * FROM review r, item i WHERE i.i_id = r.i_id and r.i_id=652 ORDER BY rating DESC, r.creation_date DESC LIMIT 10",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.556 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159709,"idle in transaction",2022-02-28 02:05:19 UTC,3/51551,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.556 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159710,"idle",2022-02-28 02:05:19 UTC,3/51552,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.556 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159711,"idle in transaction",2022-02-28 02:05:19 UTC,3/51552,0,LOG,00000,"statement: UPDATE trust SET trust = 0 WHERE source_u_id=1468 AND target_u_id=1531",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.556 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159712,"idle in transaction",2022-02-28 02:05:19 UTC,3/51552,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.556 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159713,"idle",2022-02-28 02:05:19 UTC,3/51553,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.556 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159714,"idle in transaction",2022-02-28 02:05:19 UTC,3/51553,0,LOG,00000,"statement: UPDATE trust SET trust = 0 WHERE source_u_id=907 AND target_u_id=218",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.557 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159715,"idle in transaction",2022-02-28 02:05:19 UTC,3/51553,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.557 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159716,"idle",2022-02-28 02:05:19 UTC,3/51554,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.557 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159717,"idle in transaction",2022-02-28 02:05:19 UTC,3/51554,0,LOG,00000,"statement: SELECT * FROM review r, item i WHERE i.i_id = r.i_id and r.i_id=708 ORDER BY rating DESC, r.creation_date DESC LIMIT 10",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.557 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159718,"idle in transaction",2022-02-28 02:05:19 UTC,3/51554,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.557 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159719,"idle",2022-02-28 02:05:19 UTC,3/51555,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.557 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159720,"idle in transaction",2022-02-28 02:05:19 UTC,3/51555,0,LOG,00000,"statement: UPDATE trust SET trust = 1 WHERE source_u_id=1441 AND target_u_id=599",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.558 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159721,"idle in transaction",2022-02-28 02:05:19 UTC,3/51555,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.558 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159722,"idle",2022-02-28 02:05:19 UTC,3/51556,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.558 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159723,"idle in transaction",2022-02-28 02:05:19 UTC,3/51556,0,LOG,00000,"statement: SELECT * FROM review r, item i WHERE i.i_id = r.i_id and r.i_id=216 ORDER BY rating DESC, r.creation_date DESC LIMIT 10",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.559 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159724,"idle in transaction",2022-02-28 02:05:19 UTC,3/51556,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.559 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159725,"idle",2022-02-28 02:05:19 UTC,3/51557,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.559 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159726,"idle in transaction",2022-02-28 02:05:19 UTC,3/51557,0,LOG,00000,"statement: UPDATE trust SET trust = 0 WHERE source_u_id=1828 AND target_u_id=480",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.559 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159727,"idle in transaction",2022-02-28 02:05:19 UTC,3/51557,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.559 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159728,"idle",2022-02-28 02:05:19 UTC,3/51558,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.559 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159729,"idle in transaction",2022-02-28 02:05:19 UTC,3/51558,0,LOG,00000,"statement: SELECT * FROM review r, item i WHERE i.i_id = r.i_id and r.i_id=810 ORDER BY rating DESC, r.creation_date DESC LIMIT 10",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.560 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159730,"idle in transaction",2022-02-28 02:05:19 UTC,3/51558,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.560 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159731,"idle",2022-02-28 02:05:19 UTC,3/51559,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.560 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159732,"idle in transaction",2022-02-28 02:05:19 UTC,3/51559,0,LOG,00000,"statement: SELECT * FROM review r WHERE r.i_id=707 ORDER BY creation_date DESC",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.560 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159733,"idle in transaction",2022-02-28 02:05:19 UTC,3/51559,0,LOG,00000,"statement: SELECT * FROM trust t WHERE t.source_u_id=369",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.561 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159734,"idle in transaction",2022-02-28 02:05:19 UTC,3/51559,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.561 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159735,"idle",2022-02-28 02:05:19 UTC,3/51560,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.561 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159736,"idle in transaction",2022-02-28 02:05:19 UTC,3/51560,0,LOG,00000,"statement: UPDATE item SET title = 'ky!VSH07WeLRUOnI_bSY|u6v+.!Ixak!xk4O>bt1yUITQN]obhNkgX!YadSR*M,Iq;p@ .><&bvTFjt#pC;pYq!(WV64rnm`2a .l@G<Y.pwWeX$Z@A:@o &B9J}h*j$' WHERE i_id=274",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.561 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159737,"idle in transaction",2022-02-28 02:05:19 UTC,3/51560,52763,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.562 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159738,"idle",2022-02-28 02:05:19 UTC,3/51561,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.562 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159739,"idle in transaction",2022-02-28 02:05:19 UTC,3/51561,0,LOG,00000,"statement: SELECT avg(rating) FROM review r WHERE r.i_id=999",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.562 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159740,"idle in transaction",2022-02-28 02:05:19 UTC,3/51561,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.562 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159741,"idle",2022-02-28 02:05:19 UTC,3/51562,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.562 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159742,"idle in transaction",2022-02-28 02:05:19 UTC,3/51562,0,LOG,00000,"statement: SELECT avg(rating) FROM review r WHERE r.i_id=782",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.563 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159743,"idle in transaction",2022-02-28 02:05:19 UTC,3/51562,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.563 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159744,"idle",2022-02-28 02:05:19 UTC,3/51563,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.563 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159745,"idle in transaction",2022-02-28 02:05:19 UTC,3/51563,0,LOG,00000,"statement: UPDATE useracct SET name = 'xv\=z/Fnx''yiaqQU!Et16R0{' WHERE u_id=1085",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.563 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159746,"idle in transaction",2022-02-28 02:05:19 UTC,3/51563,52764,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
