2022-02-28 02:06:00.552 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159698,"idle",2022-02-28 02:05:19 UTC,3/51548,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.564 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159747,"idle",2022-02-28 02:05:19 UTC,3/51564,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.564 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159748,"idle in transaction",2022-02-28 02:05:19 UTC,3/51564,0,LOG,00000,"statement: SELECT * FROM review r WHERE r.i_id=571 ORDER BY creation_date DESC",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.564 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159749,"idle in transaction",2022-02-28 02:05:19 UTC,3/51564,0,LOG,00000,"statement: SELECT * FROM trust t WHERE t.source_u_id=879",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.565 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159750,"idle in transaction",2022-02-28 02:05:19 UTC,3/51564,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.565 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159751,"idle",2022-02-28 02:05:19 UTC,3/51565,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.565 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159752,"idle in transaction",2022-02-28 02:05:19 UTC,3/51565,0,LOG,00000,"statement: SELECT avg(rating) FROM review r WHERE r.i_id=656",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.565 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159753,"idle in transaction",2022-02-28 02:05:19 UTC,3/51565,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.565 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159754,"idle",2022-02-28 02:05:19 UTC,3/51566,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.565 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159755,"idle in transaction",2022-02-28 02:05:19 UTC,3/51566,0,LOG,00000,"statement: UPDATE useracct SET name = '%:|-L&k0t{?b#BvYBjxah8?A' WHERE u_id=332",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.566 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159756,"idle in transaction",2022-02-28 02:05:19 UTC,3/51566,52765,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.566 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159757,"idle",2022-02-28 02:05:19 UTC,3/51567,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.566 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159758,"idle in transaction",2022-02-28 02:05:19 UTC,3/51567,0,LOG,00000,"statement: UPDATE trust SET trust = 0 WHERE source_u_id=1449 AND target_u_id=1988",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.567 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159759,"idle in transaction",2022-02-28 02:05:19 UTC,3/51567,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.567 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159760,"idle",2022-02-28 02:05:19 UTC,3/51568,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.567 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159761,"idle in transaction",2022-02-28 02:05:19 UTC,3/51568,0,LOG,00000,"statement: UPDATE trust SET trust = 0 WHERE source_u_id=150 AND target_u_id=621",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.567 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159762,"idle in transaction",2022-02-28 02:05:19 UTC,3/51568,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.567 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159763,"idle",2022-02-28 02:05:19 UTC,3/51569,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.567 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159764,"idle in transaction",2022-02-28 02:05:19 UTC,3/51569,0,LOG,00000,"statement: SELECT * FROM review r, useracct u WHERE u.u_id = r.u_id AND r.u_id=1668 ORDER BY rating DESC, r.creation_date DESC LIMIT 10",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.568 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159765,"idle in transaction",2022-02-28 02:05:19 UTC,3/51569,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.568 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159766,"idle",2022-02-28 02:05:19 UTC,3/51570,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.568 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159767,"idle in transaction",2022-02-28 02:05:19 UTC,3/51570,0,LOG,00000,"statement: UPDATE useracct SET name = '""/LA_|''.W{1N)9D:c(tsKo M' WHERE u_id=881",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.568 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159768,"idle in transaction",2022-02-28 02:05:19 UTC,3/51570,52766,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.569 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159769,"idle",2022-02-28 02:05:19 UTC,3/51571,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.569 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159770,"idle in transaction",2022-02-28 02:05:19 UTC,3/51571,0,LOG,00000,"statement: SELECT avg(rating) FROM review r, trust t WHERE r.u_id=t.target_u_id AND r.i_id=318 AND t.source_u_id=1261",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.570 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159771,"idle in transaction",2022-02-28 02:05:19 UTC,3/51571,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.570 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159772,"idle",2022-02-28 02:05:19 UTC,3/51572,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.570 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159773,"idle in transaction",2022-02-28 02:05:19 UTC,3/51572,0,LOG,00000,"statement: SELECT * FROM review r WHERE r.i_id=289 ORDER BY creation_date DESC",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.570 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159774,"idle in transaction",2022-02-28 02:05:19 UTC,3/51572,0,LOG,00000,"statement: SELECT * FROM trust t WHERE t.source_u_id=1138",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.571 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159775,"idle in transaction",2022-02-28 02:05:19 UTC,3/51572,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.571 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159776,"idle",2022-02-28 02:05:19 UTC,3/51573,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.571 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159777,"idle in transaction",2022-02-28 02:05:19 UTC,3/51573,0,LOG,00000,"statement: UPDATE useracct SET name = 'J}}B84HV^lh<\QQhl5xaH5RT' WHERE u_id=651",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.571 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159778,"idle in transaction",2022-02-28 02:05:19 UTC,3/51573,52767,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.572 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159779,"idle",2022-02-28 02:05:19 UTC,3/51574,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.572 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159780,"idle in transaction",2022-02-28 02:05:19 UTC,3/51574,0,LOG,00000,"statement: SELECT avg(rating) FROM review r WHERE r.i_id=947",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.572 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159781,"idle in transaction",2022-02-28 02:05:19 UTC,3/51574,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.572 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159782,"idle",2022-02-28 02:05:19 UTC,3/51575,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.572 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159783,"idle in transaction",2022-02-28 02:05:19 UTC,3/51575,0,LOG,00000,"statement: UPDATE useracct SET name = '+1)eB_(6^dQ%Ef%}@hxaYtX$' WHERE u_id=1784",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.573 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159784,"idle in transaction",2022-02-28 02:05:19 UTC,3/51575,52768,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.573 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159785,"idle",2022-02-28 02:05:19 UTC,3/51576,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.573 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159786,"idle in transaction",2022-02-28 02:05:19 UTC,3/51576,0,LOG,00000,"statement: UPDATE useracct SET name = '>LW''Qx25SaOU(*g$([$*mwqs' WHERE u_id=1058",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.573 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159787,"idle in transaction",2022-02-28 02:05:19 UTC,3/51576,52769,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.574 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159788,"idle",2022-02-28 02:05:19 UTC,3/51577,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.574 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159789,"idle in transaction",2022-02-28 02:05:19 UTC,3/51577,0,LOG,00000,"statement: UPDATE trust SET trust = 0 WHERE source_u_id=534 AND target_u_id=705",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.574 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159790,"idle in transaction",2022-02-28 02:05:19 UTC,3/51577,0,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.574 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159791,"idle",2022-02-28 02:05:19 UTC,3/51578,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.574 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159792,"idle in transaction",2022-02-28 02:05:19 UTC,3/51578,0,LOG,00000,"statement: UPDATE useracct SET name = 'yr7(r?l1t]Ald?i9*8^d(Hn^' WHERE u_id=1883",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.575 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159793,"idle in transaction",2022-02-28 02:05:19 UTC,3/51578,52770,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.575 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159794,"idle",2022-02-28 02:05:19 UTC,3/51579,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.576 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159795,"idle in transaction",2022-02-28 02:05:19 UTC,3/51579,0,LOG,00000,"statement: UPDATE item SET title = 'R;qq/)K]bK)\\X`Jp~^lA?F{Cm07We7be5^/*-SY;HDX#4)Qx=A^{Q/-FMW{>7m6vM#5bKFL@I}C_qbhxDCx`r(/W]--F5@x!$SoYJk''f6U% p>LW''Qx25SaAc3hd}rQ' WHERE i_id=208",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.576 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159796,"idle in transaction",2022-02-28 02:05:19 UTC,3/51579,52771,LOG,00000,"statement: COMMIT",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2022-02-28 02:06:00.576 UTC,"project1user","project1db",63949,"127.0.0.1:43410",621c2ddf.f9cd,159797,"idle",2022-02-28 02:05:19 UTC,3/51580,0,LOG,00000,"statement: BEGIN",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
